[[128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [248, 252, 248], [248, 252, 248], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [248, 252, 248], [248, 252, 248], [248, 252, 248], [248, 252, 248], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [248, 252, 248], [248, 252, 248], [248, 252, 248], [248, 252, 248], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [248, 252, 248], [248, 252, 248], [248, 252, 248], [248, 252, 248], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [248, 252, 248], [248, 252, 248], [248, 252, 248], [248, 252, 248], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [248, 252, 248], [248, 252, 248], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128]]
[[128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [248, 252, 248], [248, 252, 248], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [248, 252, 248], [248, 252, 248], [248, 252, 248], [248, 252, 248], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [248, 252, 248], [248, 252, 248], [248, 252, 248], [248, 252, 248], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [248, 252, 248], [248, 252, 248], [248, 252, 248], [248, 252, 248], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [248, 252, 248], [248, 252, 248], [248, 252, 248], [248, 252, 248], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [248, 252, 248], [248, 252, 248], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128]]
[[128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [248, 252, 248], [248, 252, 248], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [248, 252, 248], [248, 252, 248], [248, 252, 248], [248, 252, 248], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [248, 252, 248], [248, 252, 248], [248, 252, 248], [248, 252, 248], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [248, 252, 248], [248, 252, 248], [248, 252, 248], [248, 252, 248], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [248, 252, 248], [248, 252, 248], [248, 252, 248], [248, 252, 248], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [248, 252, 248], [248, 252, 248], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128]]
[[128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [248, 252, 248], [248, 252, 248], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [248, 252, 248], [248, 252, 248], [248, 252, 248], [248, 252, 248], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [248, 252, 248], [248, 252, 248], [248, 252, 248], [248, 252, 248], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [248, 252, 248], [248, 252, 248], [248, 252, 248], [248, 252, 248], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [248, 252, 248], [248, 252, 248], [248, 252, 248], [248, 252, 248], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [248, 252, 248], [248, 252, 248], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128]]
[[128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [248, 252, 248], [248, 252, 248], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [248, 252, 248], [248, 252, 248], [248, 252, 248], [248, 252, 248], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [248, 252, 248], [248, 252, 248], [248, 252, 248], [248, 252, 248], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [248, 252, 248], [248, 252, 248], [248, 252, 248], [248, 252, 248], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [248, 252, 248], [248, 252, 248], [248, 252, 248], [248, 252, 248], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [248, 252, 248], [248, 252, 248], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128]]
[[128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [248, 252, 248], [248, 252, 248], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [248, 252, 248], [248, 252, 248], [248, 252, 248], [248, 252, 248], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [248, 252, 248], [248, 252, 248], [248, 252, 248], [248, 252, 248], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [248, 252, 248], [248, 252, 248], [248, 252, 248], [248, 252, 248], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [248, 252, 248], [248, 252, 248], [248, 252, 248], [248, 252, 248], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [248, 252, 248], [248, 252, 248], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128]]
[[128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [248, 252, 248], [248, 252, 248], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [248, 252, 248], [248, 252, 248], [248, 252, 248], [248, 252, 248], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [248, 252, 248], [248, 252, 248], [248, 252, 248], [248, 252, 248], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [248, 252, 248], [248, 252, 248], [248, 252, 248], [248, 252, 248], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [248, 252, 248], [248, 252, 248], [248, 252, 248], [248, 252, 248], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [248, 252, 248], [248, 252, 248], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128]]
[[128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [248, 252, 248], [248, 252, 248], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [248, 252, 248], [248, 252, 248], [248, 252, 248], [248, 252, 248], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [248, 252, 248], [248, 252, 248], [248, 252, 248], [248, 252, 248], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [248, 252, 248], [248, 252, 248], [248, 252, 248], [248, 252, 248], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [248, 252, 248], [248, 252, 248], [248, 252, 248], [248, 252, 248], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [248, 252, 248], [248, 252, 248], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128]]
[[128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [248, 252, 248], [248, 252, 248], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [248, 252, 248], [248, 252, 248], [248, 252, 248], [248, 252, 248], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [248, 252, 248], [248, 252, 248], [248, 252, 248], [248, 252, 248], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [248, 252, 248], [248, 252, 248], [248, 252, 248], [248, 252, 248], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [248, 252, 248], [248, 252, 248], [248, 252, 248], [248, 252, 248], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [248, 252, 248], [248, 252, 248], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128]]
[[128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [248, 252, 248], [248, 252, 248], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [248, 252, 248], [248, 252, 248], [248, 252, 248], [248, 252, 248], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [248, 252, 248], [248, 252, 248], [248, 252, 248], [248, 252, 248], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [248, 252, 248], [248, 252, 248], [248, 252, 248], [248, 252, 248], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [248, 252, 248], [248, 252, 248], [248, 252, 248], [248, 252, 248], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [248, 252, 248], [248, 252, 248], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128]]
[[128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [248, 252, 248], [248, 252, 248], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [248, 252, 248], [248, 252, 248], [248, 252, 248], [248, 252, 248], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [248, 252, 248], [248, 252, 248], [248, 252, 248], [248, 252, 248], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [248, 252, 248], [248, 252, 248], [248, 252, 248], [248, 252, 248], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [248, 252, 248], [248, 252, 248], [248, 252, 248], [248, 252, 248], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [248, 252, 248], [248, 252, 248], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128]]
